_Leaf_,code,DGNS_DESC,all_pc,prnc_pc,all_cnt,prnc_cnt,leaf_total
4,M519,"unsp thoracic, thoracolum and lumbosacr intvrt disc disorder",,0,,,71
4,M968,"oth intraop and postproc comp and disorders of ms sys, nec",,0,,,71
4,Q762,congenital spondylolisthesis,,0,,,71
4,S320,fracture of lumbar vertebra,,0,,,71
4,T842,mechanical complication of internal fixation device of bones,,0,,,71
5,M472,other spondylosis with radiculopathy,100,82.456140351,57,47,57
5,I10,essential (primary) hypertension,70.175438596,0,40,,57
5,E785,"hyperlipidemia, unspecified",35.087719298,0,20,,57
5,K219,gastro-esophageal reflux disease without esophagitis,33.333333333,0,19,,57
5,Z798,other long term (current) drug therapy,22.807017544,0,13,,57
5,Z878,personal history of other specified conditions,21.052631579,0,12,,57
5,E669,"obesity, unspecified",,0,,,57
5,G473,sleep apnea,,0,,,57
5,F329,"major depressive disorder, single episode, unspecified",,0,,,57
5,Z981,arthrodesis status,,0,,,57
5,E780,pure hypercholesterolemia,,0,,,57
5,M513,"oth thoracic, thrclm and lumbosacr intvrt disc degeneration",,,,,57
5,M478,other spondylosis,,,,,57
5,D62,acute posthemorrhagic anemia,,0,,,57
5,M541,radiculopathy,,0,,,57
5,K590,constipation,,0,,,57
5,M199,"osteoarthritis, unspecified site",,0,,,57
5,M419,"scoliosis, unspecified",,0,,,57
5,M961,"postlaminectomy syndrome, not elsewhere classified",,0,,,57
5,Z854,personal history of malignant neoplasm of genital organs,,0,,,57
5,G974,accidental pnctr & lac of a nervous system org dur proc,,0,,,57
5,H919,unspecified hearing loss,,0,,,57
5,J459,other and unspecified asthma,,0,,,57
5,M418,other forms of scoliosis,,0,,,57
5,M471,other spondylosis with myelopathy,,,,,57
5,G961,"disorders of meninges, not elsewhere classified",,0,,,57
5,M532,spinal instabilities,,0,,,57
5,M545,low back pain,,0,,,57
5,M713,other bursal cyst,,0,,,57
5,M968,"oth intraop and postproc comp and disorders of ms sys, nec",,0,,,57
5,Z907,acquired absence of genital organ(s),,0,,,57
5,Z984,cataract extraction status,,0,,,57
5,C795,secondary malignant neoplasm of bone and bone marrow,,,,,57
5,K264,chronic or unspecified duodenal ulcer with hemorrhage,,,,,57
5,M411,juvenile and adolescent idiopathic scoliosis,,,,,57
5,M960,pseudarthrosis after fusion or arthrodesis,,,,,57
5,S331,subluxation and dislocation of lumbar vertebra,,,,,57
5,T842,mechanical complication of internal fixation device of bones,,,,,57
5,G439,"migraine, unspecified",,0,,,57
5,G960,cerebrospinal fluid leak,,0,,,57
5,M402,other and unspecified kyphosis,,0,,,57
5,M403,flatback syndrome,,0,,,57
5,M430,spondylolysis,,0,,,57
5,M462,osteomyelitis of vertebra,,0,,,57
5,M479,"spondylosis, unspecified",,0,,,57
5,M510,"thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",,0,,,57
5,M796,"pain in limb, hand, foot, fingers and toes",,0,,,57
5,M845,pathological fracture in neoplastic disease,,0,,,57
5,T848,oth complications of internal orthopedic prosth dev/grft,,0,,,57
5,Z858,personal history of malig neoplasms of organs and systems,,0,,,57
5,Z880,allergy status to penicillin,,0,,,57
5,Z910,"allergy status, oth than to drugs and biological substances",,0,,,57
6,M513,"oth thoracic, thrclm and lumbosacr intvrt disc degeneration",100,70,60,42,60
6,I10,essential (primary) hypertension,58.333333333,0,35,,60
6,E785,"hyperlipidemia, unspecified",33.333333333,0,20,,60
6,K219,gastro-esophageal reflux disease without esophagitis,31.666666667,0,19,,60
6,Z878,personal history of other specified conditions,26.666666667,0,16,,60
6,D62,acute posthemorrhagic anemia,23.333333333,0,14,,60
6,M478,other spondylosis,18.333333333,,11,,60
6,G473,sleep apnea,,0,,,60
6,M199,"osteoarthritis, unspecified site",,0,,,60
6,Z981,arthrodesis status,,0,,,60
6,Z966,presence of orthopedic joint implants,,0,,,60
6,E780,pure hypercholesterolemia,,0,,,60
6,F329,"major depressive disorder, single episode, unspecified",,0,,,60
6,M545,low back pain,,0,,,60
6,Z798,other long term (current) drug therapy,,0,,,60
6,M960,pseudarthrosis after fusion or arthrodesis,,,,,60
6,G892,"chronic pain, not elsewhere classified",,0,,,60
6,J459,other and unspecified asthma,,0,,,60
6,K590,constipation,,0,,,60
6,E669,"obesity, unspecified",,0,,,60
6,M532,spinal instabilities,,0,,,60
6,M419,"scoliosis, unspecified",,,,,60
6,H919,unspecified hearing loss,,0,,,60
6,M418,other forms of scoliosis,,0,,,60
6,M961,"postlaminectomy syndrome, not elsewhere classified",,0,,,60
6,Z907,acquired absence of genital organ(s),,0,,,60
6,M464,"discitis, unspecified",,,,,60
6,T842,mechanical complication of internal fixation device of bones,,,,,60
6,E876,hypokalemia,,0,,,60
6,G891,"acute pain, not elsewhere classified",,0,,,60
6,G92,toxic encephalopathy,,0,,,60
6,M069,"rheumatoid arthritis, unspecified",,0,,,60
6,M479,"spondylosis, unspecified",,0,,,60
6,M541,radiculopathy,,0,,,60
6,Z880,allergy status to penicillin,,0,,,60
6,M462,osteomyelitis of vertebra,,,,,60
6,T844,"mech comp of internal orth devices, implants and grafts",,,,,60
6,T848,oth complications of internal orthopedic prosth dev/grft,,,,,60
6,A419,"sepsis, unspecified organism",,0,,,60
6,G439,"migraine, unspecified",,0,,,60
6,G974,accidental pnctr & lac of a nervous system org dur proc,,0,,,60
6,K589,irritable bowel syndrome without diarrhea,,0,,,60
6,M430,spondylolysis,,0,,,60
6,M963,postlaminectomy kyphosis,,0,,,60
6,T814,infection following a procedure,,0,,,60
6,T840,mechanical complication of internal joint prosthesis,,0,,,60
6,Z854,personal history of malignant neoplasm of genital organs,,0,,,60
6,Z910,"allergy status, oth than to drugs and biological substances",,0,,,60
7,M960,pseudarthrosis after fusion or arthrodesis,100,81.481481481,27,22,27
7,E785,"hyperlipidemia, unspecified",48.148148148,0,13,,27
7,I10,essential (primary) hypertension,48.148148148,0,13,,27
7,K219,gastro-esophageal reflux disease without esophagitis,,0,,,27
7,F329,"major depressive disorder, single episode, unspecified",,0,,,27
7,M541,radiculopathy,,0,,,27
7,G473,sleep apnea,,0,,,27
7,T840,mechanical complication of internal joint prosthesis,,,,,27
7,D62,acute posthemorrhagic anemia,,0,,,27
7,E780,pure hypercholesterolemia,,0,,,27
7,Z858,personal history of malig neoplasms of organs and systems,,0,,,27
7,Z907,acquired absence of genital organ(s),,0,,,27
7,Z966,presence of orthopedic joint implants,,0,,,27
7,Z981,arthrodesis status,,0,,,27
7,T842,mechanical complication of internal fixation device of bones,,,,,27
7,J459,other and unspecified asthma,,0,,,27
7,Z878,personal history of other specified conditions,,0,,,27
7,E669,"obesity, unspecified",,0,,,27
7,G439,"migraine, unspecified",,0,,,27
7,G892,"chronic pain, not elsewhere classified",,0,,,27
7,K589,irritable bowel syndrome without diarrhea,,0,,,27
7,M199,"osteoarthritis, unspecified site",,0,,,27
7,M419,"scoliosis, unspecified",,0,,,27
7,M462,osteomyelitis of vertebra,,0,,,27
7,T848,oth complications of internal orthopedic prosth dev/grft,,0,,,27
7,Z798,other long term (current) drug therapy,,0,,,27
7,M963,postlaminectomy kyphosis,,,,,27
7,Q764,"oth congenital malform of spine, not associated w scoliosis",,,,,27
7,T843,"mechanical complication of bone devices, implants and grafts",,,,,27
7,H919,unspecified hearing loss,,0,,,27
7,M069,"rheumatoid arthritis, unspecified",,0,,,27
7,M471,other spondylosis with myelopathy,,0,,,27
7,M478,other spondylosis,,0,,,27
7,M510,"thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",,0,,,27
7,M532,spinal instabilities,,0,,,27
7,M545,low back pain,,0,,,27
7,M961,"postlaminectomy syndrome, not elsewhere classified",,0,,,27
7,T844,"mech comp of internal orth devices, implants and grafts",,0,,,27
7,Z880,allergy status to penicillin,,0,,,27
8,M478,other spondylosis,100,80.64516129,31,25,31
8,I10,essential (primary) hypertension,61.290322581,0,19,,31
8,E785,"hyperlipidemia, unspecified",45.161290323,0,14,,31
8,K219,gastro-esophageal reflux disease without esophagitis,38.709677419,0,12,,31
8,G473,sleep apnea,,0,,,31
8,Z798,other long term (current) drug therapy,,0,,,31
8,K590,constipation,,0,,,31
8,Z878,personal history of other specified conditions,,0,,,31
8,M199,"osteoarthritis, unspecified site",,0,,,31
8,Z981,arthrodesis status,,0,,,31
8,M464,"discitis, unspecified",,,,,31
8,D62,acute posthemorrhagic anemia,,0,,,31
8,E669,"obesity, unspecified",,0,,,31
8,E780,pure hypercholesterolemia,,0,,,31
8,M545,low back pain,,0,,,31
8,M462,osteomyelitis of vertebra,,,,,31
8,E876,hypokalemia,,0,,,31
8,G439,"migraine, unspecified",,0,,,31
8,F329,"major depressive disorder, single episode, unspecified",,0,,,31
8,G891,"acute pain, not elsewhere classified",,0,,,31
8,G892,"chronic pain, not elsewhere classified",,0,,,31
8,Z854,personal history of malignant neoplasm of genital organs,,0,,,31
8,Z880,allergy status to penicillin,,0,,,31
8,Z966,presence of orthopedic joint implants,,0,,,31
8,A419,"sepsis, unspecified organism",,,,,31
8,C795,secondary malignant neoplasm of bone and bone marrow,,,,,31
8,M510,"thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",,,,,31
8,T842,mechanical complication of internal fixation device of bones,,,,,31
8,G974,accidental pnctr & lac of a nervous system org dur proc,,0,,,31
8,J459,other and unspecified asthma,,0,,,31
8,M402,other and unspecified kyphosis,,0,,,31
8,M419,"scoliosis, unspecified",,0,,,31
8,M479,"spondylosis, unspecified",,0,,,31
8,M541,radiculopathy,,0,,,31
8,M713,other bursal cyst,,0,,,31
8,M796,"pain in limb, hand, foot, fingers and toes",,0,,,31
8,T856,mechanical comp of internal and external prosth dev/grft,,0,,,31
8,Z907,acquired absence of genital organ(s),,0,,,31
8,Z910,"allergy status, oth than to drugs and biological substances",,0,,,31
8,Z984,cataract extraction status,,0,,,31
9,M541,radiculopathy,100,,19,,19
9,I10,essential (primary) hypertension,68.421052632,0,13,,19
9,E785,"hyperlipidemia, unspecified",,0,,,19
9,K219,gastro-esophageal reflux disease without esophagitis,,0,,,19
9,F329,"major depressive disorder, single episode, unspecified",,0,,,19
9,M545,low back pain,,0,,,19
9,Z798,other long term (current) drug therapy,,0,,,19
9,D62,acute posthemorrhagic anemia,,0,,,19
9,E669,"obesity, unspecified",,0,,,19
9,E780,pure hypercholesterolemia,,0,,,19
9,M199,"osteoarthritis, unspecified site",,0,,,19
9,T840,mechanical complication of internal joint prosthesis,,,,,19
9,M479,"spondylosis, unspecified",,,,,19
9,T842,mechanical complication of internal fixation device of bones,,,,,19
9,G473,sleep apnea,,0,,,19
9,G892,"chronic pain, not elsewhere classified",,0,,,19
9,J459,other and unspecified asthma,,0,,,19
9,Z878,personal history of other specified conditions,,0,,,19
9,Z907,acquired absence of genital organ(s),,0,,,19
9,Z910,"allergy status, oth than to drugs and biological substances",,0,,,19
9,Z981,arthrodesis status,,0,,,19
9,M412,other idiopathic scoliosis,,,,,19
9,M462,osteomyelitis of vertebra,,,,,19
9,M888,osteitis deformans of other bones,,,,,19
9,M961,"postlaminectomy syndrome, not elsewhere classified",,,,,19
9,T843,"mechanical complication of bone devices, implants and grafts",,,,,19
9,G439,"migraine, unspecified",,0,,,19
9,M069,"rheumatoid arthritis, unspecified",,0,,,19
9,M418,other forms of scoliosis,,0,,,19
9,M419,"scoliosis, unspecified",,0,,,19
9,M464,"discitis, unspecified",,0,,,19
9,M808,other osteoporosis with current pathological fracture,,0,,,19
9,S320,fracture of lumbar vertebra,,0,,,19
9,Z880,allergy status to penicillin,,0,,,19
9,Z966,presence of orthopedic joint implants,,0,,,19
10,I10,essential (primary) hypertension,100,0,49,,49
10,K219,gastro-esophageal reflux disease without esophagitis,51.020408163,0,25,,49
10,E785,"hyperlipidemia, unspecified",48.979591837,0,24,,49
10,G473,sleep apnea,26.530612245,0,13,,49
10,Z798,other long term (current) drug therapy,26.530612245,0,13,,49
10,F329,"major depressive disorder, single episode, unspecified",22.448979592,0,11,,49
10,Z878,personal history of other specified conditions,22.448979592,0,11,,49
10,Z981,arthrodesis status,22.448979592,0,11,,49
10,S320,fracture of lumbar vertebra,,,,,49
10,M464,"discitis, unspecified",,,,,49
10,T842,mechanical complication of internal fixation device of bones,,,,,49
10,M462,osteomyelitis of vertebra,,,,,49
10,M402,other and unspecified kyphosis,,,,,49
10,D62,acute posthemorrhagic anemia,,0,,,49
10,J459,other and unspecified asthma,,0,,,49
10,M199,"osteoarthritis, unspecified site",,0,,,49
10,E669,"obesity, unspecified",,0,,,49
10,K590,constipation,,0,,,49
10,M418,other forms of scoliosis,,,,,49
10,M485,"collapsed vertebra, not elsewhere classified",,,,,49
10,M961,"postlaminectomy syndrome, not elsewhere classified",,,,,49
10,T848,oth complications of internal orthopedic prosth dev/grft,,,,,49
10,E780,pure hypercholesterolemia,,0,,,49
10,E876,hypokalemia,,0,,,49
10,G892,"chronic pain, not elsewhere classified",,0,,,49
10,M545,low back pain,,0,,,49
10,Z966,presence of orthopedic joint implants,,0,,,49
10,M479,"spondylosis, unspecified",,,,,49
10,G439,"migraine, unspecified",,0,,,49
10,M419,"scoliosis, unspecified",,0,,,49
10,M532,spinal instabilities,,,,,49
10,M400,postural kyphosis,,,,,49
10,M800,age-related osteoporosis with current pathological fracture,,,,,49
10,S331,subluxation and dislocation of lumbar vertebra,,,,,49
10,G891,"acute pain, not elsewhere classified",,0,,,49
10,G92,toxic encephalopathy,,0,,,49
10,H919,unspecified hearing loss,,0,,,49
10,M069,"rheumatoid arthritis, unspecified",,0,,,49
10,Z854,personal history of malignant neoplasm of genital organs,,0,,,49
10,Z880,allergy status to penicillin,,0,,,49
10,Z907,acquired absence of genital organ(s),,0,,,49
10,Z910,"allergy status, oth than to drugs and biological substances",,0,,,49
10,A409,"streptococcal sepsis, unspecified",,,,,49
10,A418,other specified sepsis,,,,,49
10,M403,flatback syndrome,,,,,49
10,M413,thoracogenic scoliosis,,,,,49
10,M430,spondylolysis,,,,,49
10,M438,other specified deforming dorsopathies,,,,,49
10,M463,infection of intervertebral disc (pyogenic),,,,,49
10,M808,other osteoporosis with current pathological fracture,,,,,49
10,M846,pathological fracture in other disease,,,,,49
10,Q762,congenital spondylolisthesis,,,,,49
10,S220,fracture of thoracic vertebra,,,,,49
10,T849,unsp complication of internal orthopedic prosth dev/grft,,,,,49
10,T856,mechanical comp of internal and external prosth dev/grft,,,,,49
10,G974,accidental pnctr & lac of a nervous system org dur proc,,0,,,49
10,M401,other secondary kyphosis,,0,,,49
10,M469,unspecified inflammatory spondylopathy,,0,,,49
10,M471,other spondylosis with myelopathy,,0,,,49
10,M518,"oth thoracic, thoracolum and lumbosacr intvrt disc disorders",,0,,,49
10,M968,"oth intraop and postproc comp and disorders of ms sys, nec",,0,,,49
10,S321,fracture of sacrum,,0,,,49
10,T814,infection following a procedure,,0,,,49
11,Z981,arthrodesis status,,0,,,
11,M800,age-related osteoporosis with current pathological fracture,,,,,
11,T848,oth complications of internal orthopedic prosth dev/grft,,,,,
11,D62,acute posthemorrhagic anemia,,0,,,
11,M545,low back pain,,0,,,
11,Z910,"allergy status, oth than to drugs and biological substances",,0,,,
12,M462,osteomyelitis of vertebra,,,,,
12,M464,"discitis, unspecified",,0,,,
12,E785,"hyperlipidemia, unspecified",,0,,,
12,G473,sleep apnea,,0,,,
12,Z878,personal history of other specified conditions,,0,,,
12,D62,acute posthemorrhagic anemia,,0,,,
12,E669,"obesity, unspecified",,0,,,
12,E780,pure hypercholesterolemia,,0,,,
12,F329,"major depressive disorder, single episode, unspecified",,0,,,
12,G891,"acute pain, not elsewhere classified",,0,,,
12,K219,gastro-esophageal reflux disease without esophagitis,,0,,,
12,K590,constipation,,0,,,
12,M199,"osteoarthritis, unspecified site",,0,,,
12,M796,"pain in limb, hand, foot, fingers and toes",,0,,,
13,D62,acute posthemorrhagic anemia,,0,,,
13,E785,"hyperlipidemia, unspecified",,0,,,
13,M481,ankylosing hyperostosis [forestier],,0,,,
13,M402,other and unspecified kyphosis,,,,,
13,M432,fusion of spine,,,,,
13,M844,"pathological fracture, not elsewhere classified",,,,,
13,S220,fracture of thoracic vertebra,,,,,
13,E669,"obesity, unspecified",,0,,,
13,E876,hypokalemia,,0,,,
13,G439,"migraine, unspecified",,0,,,
13,G473,sleep apnea,,0,,,
13,G92,toxic encephalopathy,,0,,,
13,K219,gastro-esophageal reflux disease without esophagitis,,0,,,
13,M479,"spondylosis, unspecified",,0,,,
13,Z798,other long term (current) drug therapy,,0,,,
14,G892,"chronic pain, not elsewhere classified",,0,,,
14,Z878,personal history of other specified conditions,,0,,,
14,M418,other forms of scoliosis,,,,,
14,M961,"postlaminectomy syndrome, not elsewhere classified",,,,,
14,G473,sleep apnea,,0,,,
14,K219,gastro-esophageal reflux disease without esophagitis,,0,,,
14,K590,constipation,,0,,,
14,M545,low back pain,,0,,,
14,Z880,allergy status to penicillin,,0,,,
16,S320,fracture of lumbar vertebra,,,,,
16,G473,sleep apnea,,0,,,
16,K590,constipation,,0,,,
16,M796,"pain in limb, hand, foot, fingers and toes",,0,,,
16,S331,subluxation and dislocation of lumbar vertebra,,0,,,
17,E785,"hyperlipidemia, unspecified",,0,,,
17,K219,gastro-esophageal reflux disease without esophagitis,,0,,,
17,K590,constipation,,0,,,
17,Z878,personal history of other specified conditions,,0,,,
17,M430,spondylolysis,,,,,
17,M471,other spondylosis with myelopathy,,,,,
17,M519,"unsp thoracic, thoracolum and lumbosacr intvrt disc disorder",,,,,
17,M845,pathological fracture in neoplastic disease,,,,,
17,C795,secondary malignant neoplasm of bone and bone marrow,,0,,,
17,J459,other and unspecified asthma,,0,,,
17,M419,"scoliosis, unspecified",,0,,,
17,M485,"collapsed vertebra, not elsewhere classified",,0,,,
17,M510,"thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",,0,,,
17,M532,spinal instabilities,,0,,,
17,M545,low back pain,,0,,,
17,Z854,personal history of malignant neoplasm of genital organs,,0,,,
17,Z880,allergy status to penicillin,,0,,,
20,M418,other forms of scoliosis,,,,,
20,Z798,other long term (current) drug therapy,,0,,,
20,Z907,acquired absence of genital organ(s),,0,,,
20,Z984,cataract extraction status,,0,,,
33,M510,"thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",,,,,
33,G834,cauda equina syndrome,,0,,,
45,M845,pathological fracture in neoplastic disease,,,,,
45,C795,secondary malignant neoplasm of bone and bone marrow,,0,,,
45,M485,"collapsed vertebra, not elsewhere classified",,0,,,
